,A,B,C,D
2000-01-01,-0.573440650816075,-0.6632634285722385,0.5901712888378575,1.771107871976988
2000-01-02,-2.203635637518998,-0.27844630947550925,2.4951120324204297,2.199760112870139
2000-01-03,-2.003195668512222,-1.0304381672237617,1.2108908249825794,1.6133835040300477
2000-01-04,-4.706718290920142,-0.2706319635614959,1.0827673584894848,1.2951006834780134
2000-01-05,-2.91535613355036,-0.1259415412845062,1.3416803723068462,2.4852543170004604
2000-01-06,-3.6616877106106274,-0.09332852382274948,-1.1987801954797817,3.243036984360031
2000-01-07,-3.649906874632082,1.2448718062053366,-1.2548113633289597,3.583320060653207
2000-01-08,-3.8028683442862046,0.2022509592962325,-0.7598717256532066,4.433288745449302
2000-01-09,-1.08160246441411,1.8229392439601075,-0.9182395915388257,5.023312384138805
2000-01-10,-3.245055009534472,2.5023705580452718,-0.8050126757368408,6.235134328535565
2000-01-11,-1.9090127774188506,2.9203772369783194,-0.4476723739516713,6.336891087340455
2000-01-12,-1.986399182995494,0.5687614626384501,0.16059113247370965,8.507608496084284
2000-01-13,-2.413380457296189,0.9867187686004131,0.6915398725519364,7.762075691129009
2000-01-14,-1.487691568718153,1.7060230026068175,1.2153034483217038,8.07239261721336
2000-01-15,-2.4709988284762443,2.024457018086047,1.6127331916869716,8.774001530683337
2000-01-16,-1.280485870507088,0.7997240297369677,1.2693075642830198,8.693539035205074
2000-01-17,0.5124653092552369,0.979580436775872,1.5481764573536154,8.92231088021085
2000-01-18,0.7849248423475834,1.346432245068916,3.0795387855835648,8.10086006456182
2000-01-19,0.8830008417130991,0.8502275306489606,3.2955816000405025,6.438619382970865
2000-01-20,1.2516774297904822,-0.7459029948490312,0.5503441721803082,6.879184378543457
2000-01-21,1.4931987007609426,-0.44446355892987655,2.083570699520357,7.164700058362768
2000-01-22,1.5692288508341543,-0.3959608359582452,2.9240817526246836,8.82696858952871
2000-01-23,1.067455199024471,0.1943019929715311,4.139620173742996,9.35316956829556
2000-01-24,1.8939643263664285,-0.38645731839694736,3.5203074385274684,9.112170468836375
2000-01-25,0.7388472215139734,-1.5488540637994466,4.200975645893726,9.749453780191342
2000-01-26,0.4684213971876046,-1.7172988625485412,6.071541141417249,10.343790580366079
2000-01-27,0.3844906738466514,-1.3345511711817497,5.319525180059994,10.881750898300023
2000-01-28,0.09078853287457811,-1.1546086721312014,5.821261387337463,10.831521056008404
